year,week,Side,V1,V2,V3
2014,18,Northwest,7.25,240,1
2014,18,South,9.25,480,1
2014,18,Southeast,9.3,390,1
2014,18,Southwest,11.525,300,1
2014,18,West,28.25,1620,4
2014,19,Central,272.15,18480,41
2014,19,FarNorth,42.1,2520,4
2014,19,FarSouthwest,5.775,60,1
2014,19,North,62.1,4020,9
2014,19,Northwest,6.65,240,1
2014,19,South,9.05,480,1
2014,19,Southeast,12.35,720,1
2014,19,Southwest,10.1,180,1
2014,19,West,26.6,1560,4
2014,20,Central,334.54,23220,49
2014,20,FarNorth,43.55,2580,4
2014,20,FarSouthwest,6.85,180,1
2014,20,North,68.775,4560,10
2014,20,Northwest,7.1,300,1
2014,20,South,8.05,420,1
2014,20,Southeast,5.75,90,1
2014,20,Southwest,9.8,180,1
2014,20,West,27.2,1560,4
2014,21,Central,309.45,21720,45
2014,21,FarNorth,42.475,2580,4
2014,21,FarSouthwest,5.875,60,1
2014,21,North,64,4200,9
2014,21,Northwest,6.9,240,1
2014,21,South,8.25,480,1
2014,21,Southeast,10.75,510,1
2014,21,Southwest,9.85,180,1
2014,21,West,26.6,1500,4
2014,22,Central,302.3,21240,43
2014,22,FarNorth,40.75,2460,4
2014,22,FarSouthwest,5.75,30,1
2014,22,North,68.695,4620,10
2014,22,Northwest,7.05,240,1
2014,22,South,8.975,480,1
2014,22,Southeast,9.075,390,1
2014,22,Southwest,10.3,180,1
2014,22,West,27,1620,4
2014,23,Central,301.405,21120,44
2014,23,FarNorth,41.75,2520,4
2014,23,FarSouthwest,12.45,60,1
2014,23,North,73.975,4980,10
2014,23,Northwest,6.7,240,1
2014,23,South,9.275,480,1
2014,23,Southeast,9.45,420,1
2014,23,Southwest,9.75,120,1
2014,23,West,26.1,1500,4
2014,24,Central,348.375,25260,50
2014,24,FarNorth,41.15,2460,4
2014,24,FarSouthwest,3.85,0,1
2014,24,North,64.05,4320,9
2014,24,Northwest,6.85,300,1
2014,24,South,8.575,480,1
2014,24,Southeast,6.575,240,1
2014,24,Southwest,9.75,180,1
2014,24,West,28,1680,4
2014,25,Central,308.8,21720,45
2014,25,FarNorth,43.15,2520,4
2014,25,FarSouthwest,7.675,270,1
2014,25,North,70,4680,10
2014,25,Northwest,6.575,240,1
2014,25,South,8.4,420,1
2014,25,Southeast,8.05,120,1
2014,25,Southwest,9.05,120,1
2014,25,West,27.17,1560,4
2014,26,Central,318.3,22740,46
2014,26,FarNorth,42.3,2580,4
2014,26,FarSouthwest,8.85,60,1
2014,26,North,69.8,4740,10
2014,26,Northwest,6.85,240,1
2014,26,South,9.25,480,1
2014,26,Southeast,6.5,240,1
2014,26,Southwest,9.25,120,1
2014,26,West,25.85,1440,4
2014,27,Central,249.86,17280,37
2014,27,FarNorth,37.55,2220,4
2014,27,FarSouthwest,5.05,60,1
2014,27,North,60.05,3780,9
2014,27,Northwest,7.075,240,1
2014,27,South,9.75,540,1
2014,27,Southeast,6.5,240,1
2014,27,Southwest,9.5,180,1
2014,27,West,24.8,1320,4
2014,28,Central,273.875,19530,41
2014,28,FarNorth,37.7,2220,3
2014,28,FarSouthwest,9.85,360,1
2014,28,North,63.15,4260,9
2014,28,Northwest,7.05,240,1
2014,28,South,9.45,540,1
2014,28,Southeast,10.2,570,1
2014,28,Southwest,11.05,180,1
2014,28,West,26.1,1500,4
2014,29,Central,293.925,21240,43
2014,29,FarNorth,38.9,2340,3
2014,29,FarSouthwest,6.675,150,1
2014,29,North,65.975,4530,9
2014,29,Northwest,7.05,300,1
2014,29,South,9.7,480,1
2014,29,Southeast,7.25,360,1
2014,29,Southwest,10.25,240,1
2014,29,West,25.85,1500,4
2014,30,Central,290.155,20880,42
2014,30,FarNorth,37.45,2220,3
2014,30,FarSouthwest,7.375,270,1
2014,30,North,65.775,4440,9
2014,30,Northwest,6.5,180,1
2014,30,South,9.25,480,1
2014,30,Southeast,12.25,420,1
2014,30,Southwest,9.875,180,1
2014,30,West,24.2,1380,4
2014,31,Central,308.225,22260,44
2014,31,FarNorth,39.65,2400,4
2014,31,FarSouthwest,5.65,60,1
2014,31,North,57.8,3840,8
2014,31,Northwest,6.85,240,1
2014,31,South,8.65,480,1
2014,31,Southeast,6.5,240,1
2014,31,Southwest,9.75,180,1
2014,31,West,24.4,1380,4
2014,32,Central,273.6,19200,40
2014,32,FarNorth,38.75,2280,3
2014,32,FarSouthwest,7.15,210,1
2014,32,North,60.83,4200,8
2014,32,Northwest,6.975,240,1
2014,32,South,9.65,480,1
2014,32,Southeast,7.85,360,1
2014,32,Southwest,9.75,180,1
2014,32,West,23,1260,4
2014,33,Central,281.625,19680,41
2014,33,FarNorth,39.05,2340,3
2014,33,FarSouthwest,3.85,60,1
2014,33,North,59.05,3960,8
2014,33,Northwest,7.05,240,1
2014,33,South,8.45,480,1
2014,33,Southeast,10.45,360,1
2014,33,Southwest,9.05,180,1
2014,33,West,25.15,1440,4
2014,34,Central,283.15,19800,42
2014,34,FarNorth,40.95,2460,4
2014,34,FarSouthwest,6.475,30,1
2014,34,North,62.5,4140,9
2014,34,Northwest,6.85,240,1
2014,34,South,8.45,420,1
2014,34,Southeast,4.65,90,1
2014,34,Southwest,8.5,120,1
2014,34,West,25.75,1500,4
2014,35,Central,275.1,19260,41
2014,35,FarNorth,37.925,2340,3
2014,35,FarSouthwest,6.65,150,1
2014,35,North,51.6,3240,7
2014,35,Northwest,7.1,240,1
2014,35,South,8.475,480,1
2014,35,Southeast,6.5,210,1
2014,35,Southwest,8.3,180,1
2014,35,West,28.05,1620,4
2014,36,Central,235.5,16020,35
2014,36,FarNorth,38.55,2340,4
2014,36,FarSouthwest,4.35,150,1
2014,36,North,59.05,3900,8
2014,36,Northwest,6.5,240,1
2014,36,South,9.45,480,1
2014,36,Southeast,9.675,360,1
2014,36,Southwest,8.05,120,1
2014,36,West,25.53,1440,4
2014,37,Central,324.75,23040,46
2014,37,FarNorth,40,2460,4
2014,37,FarSouthwest,4.25,60,1
2014,37,North,58.2,3960,8
2014,37,Northwest,7.05,300,1
2014,37,South,8.445,420,1
2014,37,Southeast,7.175,300,1
2014,37,Southwest,8.3,60,1
2014,37,West,31.645,1920,4
2014,38,Central,284.945,19560,43
2014,38,FarNorth,39.15,2340,4
2014,38,FarSouthwest,4.15,0,1
2014,38,North,56.525,3780,8
2014,38,Northwest,7.1,240,1
2014,38,South,9.45,480,1
2014,38,Southeast,4.65,0,1
2014,38,Southwest,8.3,120,1
2014,38,West,24.4,1380,4
2014,39,Central,272,18600,41
2014,39,FarNorth,37.9,2280,3
2014,39,FarSouthwest,5.15,0,1
2014,39,North,53,3480,8
2014,39,Northwest,6.875,180,1
2014,39,South,9.45,540,1
2014,39,Southeast,6.7,60,1
2014,39,Southwest,8.3,120,1
2014,39,West,25.225,1440,4
2014,40,Central,279.95,19200,42
2014,40,FarNorth,39.85,2400,4
2014,40,FarSouthwest,5.25,60,1
2014,40,North,49.135,3180,7
2014,40,Northwest,6.5,240,1
2014,40,South,8.65,480,1
2014,40,Southeast,7.05,360,1
2014,40,Southwest,8.5,120,1
2014,40,West,25.475,1440,4
2014,41,Central,296.93,20880,43
2014,41,FarNorth,40.7,2400,3
2014,41,FarSouthwest,3.25,0,1
2014,41,North,47.5,3060,7
2014,41,Northwest,7.05,240,1
2014,41,South,8.09,420,1
2014,41,Southeast,5.25,120,1
2014,41,Southwest,9.3,180,1
2014,41,West,24.15,1380,4
2014,42,Central,346.65,24960,50
2014,42,FarNorth,41.25,2520,4
2014,42,FarSouthwest,5.95,60,1
2014,42,North,53,3420,8
2014,42,Northwest,6.5,240,1
2014,42,South,8.25,480,1
2014,42,Southeast,6.9,180,1
2014,42,Southwest,8.05,120,1
2014,42,West,27.4,1560,4
2014,43,Central,276.125,19050,41
2014,43,FarNorth,39.95,2520,3
2014,43,FarSouthwest,6.5,60,1
2014,43,North,49.55,3180,7
2014,43,Northwest,6.65,240,1
2014,43,South,8.9,480,1
2014,43,Southeast,6.975,120,1
2014,43,Southwest,8.45,120,1
2014,43,West,24.975,1440,4
2014,44,Central,314.01,22200,45
2014,44,FarNorth,41.375,2460,4
2014,44,FarSouthwest,4.65,0,1
2014,44,North,64.65,4500,9
2014,44,Northwest,6.85,300,1
2014,44,South,8.5,480,1
2014,44,Southeast,6.8,360,1
2014,44,Southwest,8.65,120,1
2014,44,West,28.8,1680,4
2014,45,Central,317.28,22680,46
2014,45,FarNorth,39.975,2400,4
2014,45,FarSouthwest,4.15,90,1
2014,45,North,49.62,3180,7
2014,45,Northwest,7.25,300,1
2014,45,South,9.45,480,1
2014,45,Southeast,7.05,360,1
2014,45,Southwest,8.3,120,1
2014,45,West,25.45,1500,4
2014,46,Central,299.7,20880,45
2014,46,FarNorth,39.8,2400,4
2014,46,FarSouthwest,10.05,150,1
2014,46,North,50.93,3180,8
2014,46,Northwest,6.65,240,1
2014,46,South,9.1,480,1
2014,46,Southeast,6.45,240,1
2014,46,Southwest,8.5,120,1
2014,46,West,27.45,1620,4
2014,47,Central,306.96,21600,46
2014,47,FarNorth,39.05,2400,4
2014,47,FarSouthwest,6.275,30,1
2014,47,North,52.45,3420,8
2014,47,Northwest,6.65,240,1
2014,47,South,8.65,480,1
2014,47,Southeast,6.5,180,1
2014,47,Southwest,8.445,180,1
2014,47,West,27.4,1560,4
2014,48,Central,215.85,14700,33
2014,48,FarNorth,37.3,2280,3
2014,48,FarSouthwest,6.85,240,1
2014,48,North,37.2,2340,5
2014,48,Northwest,6.5,240,1
2014,48,South,9.2,480,1
2014,48,Southeast,7.45,300,1
2014,48,Southwest,9.05,180,1
2014,48,West,21.2,1200,3
2014,49,Central,371.2,26340,54
2014,49,FarNorth,40.15,2400,4
2014,49,FarSouthwest,5.35,90,1
2014,49,North,52.4,3420,8
2014,49,Northwest,6.65,240,1
2014,49,South,9.37,480,1
2014,49,Southeast,6.5,60,1
2014,49,Southwest,8.65,150,1
2014,49,West,27.6,1560,4
2014,50,Central,295.35,20280,45
2014,50,FarNorth,38.7,2280,4
2014,50,FarSouthwest,8.35,90,1
2014,50,North,56.15,3720,8
2014,50,Northwest,6.65,240,1
2014,50,South,8.65,480,1
2014,50,Southeast,9.5,300,1
2014,50,Southwest,8.5,120,1
2014,50,West,29.65,1680,4
2014,51,Central,317.16,22200,48
2014,51,FarNorth,36.7,2100,3
2014,51,FarSouthwest,6.05,60,1
2014,51,North,53.25,3360,8
2014,51,Northwest,6.85,300,1
2014,51,South,9.7,480,1
2014,51,Southeast,4.45,120,1
2014,51,Southwest,8.3,180,1
2014,51,West,28,1620,4
2014,52,Central,158.4,10620,25
2014,52,FarNorth,34.45,2040,3
2014,52,FarSouthwest,5.65,300,1
2014,52,North,30.85,1800,5
2014,52,Northwest,6.65,240,1
2014,52,South,10.9,540,1
2014,52,Southeast,6.5,180,1
2014,52,Southwest,9.875,300,1
2014,52,West,18.95,1020,3
2015,1,Central,92.45,5760,15
2015,1,FarNorth,26.4,1440,2
2015,1,FarSouthwest,5.05,120,1
2015,1,North,42.24,2580,6
2015,1,Northwest,6.7,300,1
2015,1,South,7.475,420,1
2015,1,Southeast,7.05,300,1
2015,1,Southwest,8.55,300,1
2015,1,West,16.35,900,2
2015,2,Central,221.05,14640,35
2015,2,FarNorth,43.4,2640,4
2015,2,FarSouthwest,4.25,60,1
2015,2,North,52.04,3420,8
2015,2,Northwest,6.7,240,1
2015,2,South,10.375,600,1
2015,2,Southeast,8.25,480,1
2015,2,Southwest,9.8,240,2
2015,2,West,27.245,1620,4
2015,3,Central,257.6,17040,40
2015,3,FarNorth,39.17,2340,4
2015,3,FarSouthwest,8.325,120,1
2015,3,North,52.8,3420,8
2015,3,Northwest,6.5,240,1
2015,3,South,9.75,540,1
2015,3,Southeast,9.15,210,1
2015,3,Southwest,9.75,180,2
2015,3,West,27.6,1560,4
2015,4,Central,240.025,15780,37
2015,4,FarNorth,37,2160,3
2015,4,FarSouthwest,5.975,30,1
2015,4,North,47.715,3000,7
2015,4,Northwest,6.85,240,1
2015,4,South,8.5,420,1
2015,4,Southeast,5.25,240,1
2015,4,Southwest,9.05,180,1
2015,4,West,24.375,1380,4
2015,5,Central,297.03,20520,43
2015,5,FarNorth,37.3,2220,4
2015,5,FarSouthwest,5.875,0,1
2015,5,North,47.5,3060,7
2015,5,Northwest,6.775,300,1
2015,5,South,9.45,480,1
2015,5,Southeast,6.6,180,1
2015,5,Southwest,9.75,120,1
2015,5,West,24.925,1380,4
2015,6,Central,237.87,16140,37
2015,6,FarNorth,46.95,3000,4
2015,6,FarSouthwest,3.65,60,1
2015,6,North,60.4,4140,9
2015,6,Northwest,7.25,360,1
2015,6,South,10.5,660,1
2015,6,Southeast,8.45,300,1
2015,6,Southwest,9.65,180,1
2015,6,West,31.6,1920,5
2015,7,Central,294.3,20280,45
2015,7,FarNorth,41.075,2460,4
2015,7,FarSouthwest,7.1,300,1
2015,7,North,50.85,3300,8
2015,7,Northwest,6.7,300,1
2015,7,South,9.7,540,1
2015,7,Southeast,7.85,390,1
2015,7,Southwest,9.65,240,1
2015,7,West,31.25,1860,5
2015,8,Central,264.775,17700,41
2015,8,FarNorth,43.15,2520,4
2015,8,FarSouthwest,9.85,300,1
2015,8,North,53.34,3360,8
2015,8,Northwest,6.85,300,1
2015,8,South,9.65,480,1
2015,8,Southeast,12.15,600,1
2015,8,Southwest,10.45,300,1
2015,8,West,29.745,1740,4
2015,9,Central,288.375,19500,44
2015,9,FarNorth,44.95,2760,4
2015,9,FarSouthwest,11.65,360,1
2015,9,North,52.5,3540,8
2015,9,Northwest,7.25,360,1
2015,9,South,9.9,540,1
2015,9,Southeast,6.775,240,1
2015,9,Southwest,9.75,180,1
2015,9,West,30.25,1800,4
2015,10,Central,280.15,19200,42
2015,10,FarNorth,44.95,2760,4
2015,10,FarSouthwest,7.275,300,1
2015,10,North,48.775,3120,7
2015,10,Northwest,7.05,300,1
2015,10,South,10.05,540,1
2015,10,Southeast,8.25,420,1
2015,10,Southwest,10.05,240,1
2015,10,West,27.6,1620,4
2015,11,Central,278.2,19440,41
2015,11,FarNorth,41.65,2520,4
2015,11,FarSouthwest,9.65,240,1
2015,11,North,64.65,4680,9
2015,11,Northwest,7.05,300,1
2015,11,South,8.9,480,1
2015,11,Southeast,7.85,300,1
2015,11,Southwest,9.85,180,1
2015,11,West,27.65,1620,4
2015,12,Central,284.9,19440,42
2015,12,FarNorth,40.3,2400,4
2015,12,FarSouthwest,6.5,90,1
2015,12,North,46.6,2940,7
2015,12,Northwest,6.5,240,1
2015,12,South,9.05,480,1
2015,12,Southeast,8.075,330,1
2015,12,Southwest,9.75,180,1
2015,12,West,26.925,1560,4
2015,13,Central,296.835,20640,44
2015,13,FarNorth,42.025,2520,4
2015,13,FarSouthwest,3.25,0,1
2015,13,North,43.35,2700,7
2015,13,Northwest,6.675,300,1
2015,13,South,8.45,480,1
2015,13,Southeast,7.45,300,1
2015,13,Southwest,9.7,180,1
2015,13,West,25.77,1440,4
2015,14,Central,235.53,15900,35
2015,14,FarNorth,37.05,2220,3
2015,14,FarSouthwest,7.65,60,1
2015,14,North,38.85,2400,6
2015,14,Northwest,6.875,240,1
2015,14,South,9.9,540,1
2015,14,Southeast,10.4,450,1
2015,14,Southwest,9.7,240,1
2015,14,West,22.55,1260,3
2015,15,Central,260.52,18120,39
2015,15,FarNorth,39.15,2280,3
2015,15,FarSouthwest,11.2,300,1
2015,15,North,42.35,2640,6
2015,15,Northwest,6.65,300,1
2015,15,South,8.45,480,1
2015,15,Southeast,8.05,390,1
2015,15,Southwest,8.5,180,1
2015,15,West,24.25,1320,4
2015,16,Central,311.885,22380,45
2015,16,FarNorth,40.75,2460,3
2015,16,FarSouthwest,4.65,60,1
2015,16,North,50.1,3360,7
2015,16,Northwest,7.25,300,1
2015,16,South,8.5,420,1
2015,16,Southeast,9.95,180,1
2015,16,Southwest,9.75,180,1
2015,16,West,25.17,1440,4
2015,17,Central,274.875,19140,41
2015,17,FarNorth,39.5,2370,3
2015,17,FarSouthwest,9.55,60,1
2015,17,North,43.125,2760,6
2015,17,Northwest,6.5,240,1
2015,17,South,8.9,420,1
2015,17,Southeast,10.875,300,1
2015,17,Southwest,9.675,180,1
2015,17,West,24.525,1440,4
2015,18,Central,259.75,18180,39
2015,18,FarNorth,38.745,2400,3
2015,18,FarSouthwest,14.15,210,1
2015,18,North,50.975,3360,7
2015,18,Northwest,6.65,240,1
2015,18,South,9.25,480,1
2015,18,Southeast,6.9,240,1
2015,18,Southwest,10.05,240,1
2015,18,West,23.4,1320,3
2015,19,Central,296.05,21180,42
2015,19,FarNorth,40.4,2400,3
2015,19,FarSouthwest,6.5,30,1
2015,19,North,39.05,2460,6
2015,19,Northwest,6.875,240,1
2015,19,South,8.05,420,1
2015,19,Southeast,7.95,360,1
2015,19,Southwest,9.25,240,1
2015,19,West,23.425,1380,3
2015,20,Central,310.025,22320,44
2015,20,FarNorth,39.4,2340,3
2015,20,FarSouthwest,13.9,840,1
2015,20,North,50.365,3300,7
2015,20,Northwest,6.7,300,1
2015,20,South,7.85,420,1
2015,20,Southeast,6.45,180,1
2015,20,Southwest,9.45,120,1
2015,20,West,24.1,1380,4
2015,21,Central,290.05,20940,41
2015,21,FarNorth,39.5,2400,3
2015,21,FarSouthwest,11.65,360,1
2015,21,North,42,2700,6
2015,21,Northwest,6.9,300,1
2015,21,South,9.45,480,1
2015,21,Southeast,5.95,150,1
2015,21,Southwest,9.75,240,1
2015,21,West,24.35,1440,4
2015,22,Central,302.7,22320,42
2015,22,FarNorth,38.15,2280,3
2015,22,FarSouthwest,10.9,840,1
2015,22,North,54.55,3720,8
2015,22,Northwest,6.5,240,1
2015,22,South,8.65,420,1
2015,22,Southeast,6.975,300,1
2015,22,Southwest,9.1,180,1
2015,22,West,22.75,1320,4
2015,23,Central,291.8,21240,41
2015,23,FarNorth,38.5,2340,3
2015,23,FarSouthwest,10.925,240,1
2015,23,North,44.95,3000,6
2015,23,Northwest,6.5,300,1
2015,23,South,9.675,480,1
2015,23,Southeast,5.85,120,1
2015,23,Southwest,9.44,180,1
2015,23,West,21.35,1260,3
2015,24,Central,307.095,22860,43
2015,24,FarNorth,41.09,2520,4
2015,24,FarSouthwest,8.675,60,1
2015,24,North,53.5,3720,7
2015,24,Northwest,6.5,240,1
2015,24,South,8.45,420,1
2015,24,Southeast,6.6,180,1
2015,24,Southwest,8.85,120,1
2015,24,West,24.2,1440,4
2015,25,Central,289.6,20940,42
2015,25,FarNorth,41.75,2580,4
2015,25,FarSouthwest,10.825,180,1
2015,25,North,46.39,3060,7
2015,25,Northwest,6.5,240,1
2015,25,South,7.75,360,1
2015,25,Southeast,7.575,420,1
2015,25,Southwest,9.05,180,1
2015,25,West,25.85,1560,4
2015,26,Central,258.9,18720,37
2015,26,FarNorth,39.3,2520,3
2015,26,FarSouthwest,4.85,60,1
2015,26,North,42.775,2880,6
2015,26,Northwest,6.5,240,1
2015,26,South,7.45,360,1
2015,26,Southeast,6.85,150,1
2015,26,Southwest,9.05,240,1
2015,26,West,21.35,1260,3
2015,27,Central,264.225,19800,37
2015,27,FarNorth,35.8,2100,3
2015,27,FarSouthwest,3.65,30,1
2015,27,North,42.675,2760,6
2015,27,Northwest,6.5,240,1
2015,27,South,9.025,420,1
2015,27,Southeast,8.35,330,1
2015,27,Southwest,9.175,180,1
2015,27,West,21.1,1140,3
2015,28,Central,266.65,19800,38
2015,28,FarNorth,34.5,2040,3
2015,28,FarSouthwest,6.7,0,1
2015,28,North,42.9,2820,6
2015,28,Northwest,6.5,240,1
2015,28,South,8.675,420,1
2015,28,Southeast,9.3,360,1
2015,28,Southwest,9.25,180,1
2015,28,West,19.95,1140,3
2015,29,Central,248.15,18060,35.5
2015,29,FarNorth,35.125,2100,3
2015,29,FarSouthwest,6.25,60,1
2015,29,North,33.65,2100,5
2015,29,Northwest,6.65,240,1
2015,29,South,8.44,360,1
2015,29,Southeast,13.45,840,1
2015,29,Southwest,8.65,180,1
2015,29,West,21.35,1200,3
2015,30,Central,252.25,18300,36
2015,30,FarNorth,38.05,2220,3
2015,30,FarSouthwest,4.05,60,1
2015,30,North,40.54,2640,6
2015,30,Northwest,6.65,180,1
2015,30,South,7.75,360,1
2015,30,Southeast,7.15,270,1
2015,30,Southwest,8.5,120,1
2015,30,West,20.75,1200,3
2015,31,Central,272.05,20700,39
2015,31,FarNorth,37.275,2220,3
2015,31,FarSouthwest,6.45,60,1
2015,31,North,40.4,2640,6
2015,31,Northwest,6.85,240,1
2015,31,South,8.85,420,1
2015,31,Southeast,7.65,420,1
2015,31,Southwest,9.075,210,1
2015,31,West,22.4,1320,3
2015,32,Central,247.01,17640,36
2015,32,FarNorth,38.52,2280,3
2015,32,FarSouthwest,8.85,60,1
2015,32,North,43.75,2940,6
2015,32,Northwest,6.85,300,1
2015,32,South,8.25,360,1
2015,32,Southeast,10.1,390,1
2015,32,Southwest,8.5,120,1
2015,32,West,20.75,1200,3
2015,33,Central,254,18120,38
2015,33,FarNorth,39.3,2340,3
2015,33,FarSouthwest,3.55,0,1
2015,33,North,40.25,2700,6
2015,33,Northwest,6.65,300,1
2015,33,South,8.44,360,1
2015,33,Southeast,7.175,300,1
2015,33,Southwest,9.75,240,1
2015,33,West,20.55,1200,3
2015,34,Central,259.76,18180,38
2015,34,FarNorth,38.3,2340,3
2015,34,FarSouthwest,8.1,180,1
2015,34,North,42.5,2760,6
2015,34,Northwest,6.65,240,1
2015,34,South,8.65,480,1
2015,34,Southeast,6.9,180,1
2015,34,Southwest,8.3,120,1
2015,34,West,21.6,1260,3
2015,35,Central,224.665,15660,33.5
2015,35,FarNorth,36.5,2280,3
2015,35,FarSouthwest,7.35,180,1
2015,35,North,38.05,2460,5
2015,35,Northwest,6.65,240,1
2015,35,South,8.9,480,1
2015,35,Southeast,6.5,300,1
2015,35,Southwest,9.7,180,1
2015,35,West,19.95,1140,3
2015,36,Central,243,17160,36
2015,36,FarNorth,36.7,2220,3
