Sum of median,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,3.95,3.35,4.45,4.65,5.95,4.55,4.35,5.65,7.85,5.35,3.65,7.05,5.45,4.745,7.85,4.65,3.85,7.05,4.65,4.05,4.85,11.65,4.05,3.65,4.25,3.85,3.45,3.55,3.25,3.95,3.45,4.85,5.05,3.25,3.65,3.85,3.85,6.25,5.65,8.25,5.15,4.75,4.55,3.55,3.45,4.45,7.55,8.85,5.25,3.45,4.15,14.35,4.15,4.05,3.55,3.25,4.15,5.05,8.25,3.45,4.85,4.65,4.45,4.45,5.35,4.65,4.25,4.45,4.85,4.25,4.05,3.85,4.55,4.25,4.85,4.65,4.75,4.85,4.55,4.65,4.65,4.85,4.85,4.45,4.25,4.45,4.35,4.05,3.85,5.45,4.55,3.95,4.05,4.85,4.25,4.35,4.45,4.85,4.85,3.65,5.55,5.25,4.25,3.25,5.05,3.25,5.05,4.45,3.85,4.65,4.45,3.75,5.05,5.15,4.35,3.35,4.85,5.65,4.45,4.55,5.25,4.35,3.45,4.85,5.05,4.15,4.65,3.95,4.45,4.45,4.45,4.45,5.75,4.75,3.35,3.45,4.25,5.05,4.45,4.85,4.55,4.65,4.05,4.45,5.25,4.05,4.85,4.45,4.45,4.85,4.85,4.3,5.05,4.65,3.95,4.05,3.55,9,5.5,5.875,5,5.125,5.75,4.875,5.125,5.25,5.75,5.375,5,4.75,4.75,5.375,5.25,5.375,5.25,5,5,5,5,5.125,4.75,5.25,5,4.75,5.5,5,5.5,4.75,5.75,5.25,5.375,4.75,5.375,4.875,5.25,5,3.5,5.375,4.625,5.5,5.5,5.75,6,5.625,5.75,6,3.25,3.25,12.5,3.65
62,3.25,3.25,3.45,3.25,3.25,3.25,4.15,3.45,3.25,3.25,3.25,3.25,4.65,3.25,3.25,3.45,3.25,3.25,3.35,3.25,3.25,3.25,4.15,3.25,3.25,3.25,3.25,23.76,3.45,3.35,3.25,3.25,2.45,5.65,3.25,3.25,23.25,4.65,3.55,3.25,8.05,12.75,3.75,3.25,3.25,3.45,3.25,3.75,3.25,3.25,4.65,3.25,5.65,3.25,7.85,17.45,4.25,3.25,3.85,3.25,3.25,3.25,3.45,3.25,4.85,3.25,3.45,8.35,3.25,4.65,3.25,3.85,3.25,3.25,5.35,3.25,3.25,3.25,3.625,3.25,3.25,3.55,3.25,6.85,3.75,3.25,4.15,3.25,3.25,3.45,3.25,3.35,3.25,3.25,3.45,3.35,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.85,3.25,3.25,9.45,5.65,3.25,3.45,3.85,3.25,3.25,3.25,3.25,3.25,3.45,5.55,5.25,3.25,3.45,3.25,3.45,3.25,3.35,14.125,3.25,3.85,3.25,6.65,14.75,3.25,4.45,,4.25,3.25,3.45,3.25,3.45,3.75,4.05,3.25,3.25,3.25,3.35,3.6,3.25,3.25,3.25,11.45,3.75,3.25,7.15,,3.25,3.25,3.25,6.375,6.125,3.25,3.25,4.25,3.25,9.875,3.25,3.25,3.25,3.5,4.25,3.25,20.75,,3.25,3.5,,3.25,27.23,39.5,3.25,14,,5.5,3.25,3.25,11,3.25,4,3.5,11.875,3.25,26,4.75,3.25,4.25,23.125,3.25,,3.25,,6.875,3.25,18.875,3.25,15.75,3.75,3.25,5.25,,4.84
63,3.45,3.45,3.25,3.25,3.45,3.25,2.75,4.05,4.9,5.85,3.25,4.75,3.25,3.25,7.65,3.45,3.25,4.25,5.65,7.85,3.25,13.25,5.65,3.25,3.95,3.25,8.05,3.25,3.25,3.85,3.25,3.35,3.25,14.65,5.65,3.25,11.65,7.75,3.25,3.65,3.35,3.25,3.25,6.85,11.85,8.15,12.45,3.45,5.25,3.55,3.25,3.65,3.25,7.05,3.25,13.65,4.05,3.25,7.85,16.05,3.45,9.25,12.75,4.55,3.85,7.85,3.25,3.55,3.35,3.25,3.25,3.25,24.65,3.25,3.25,4.05,3.55,3.85,3.25,3.35,3.25,4.85,3.45,13.25,3.25,3.25,24.45,3.25,3.25,3.25,3.25,5.25,4.05,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.95,3.45,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,15.975,3.95,3.45,7.45,3.25,3.25,3.25,3.25,3.25,22.175,8.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,6.45,4.55,3.45,9.85,3.35,3.65,5.65,20.1,3.25,20.1,9.45,3.65,3.25,16.515,4.05,7.35,7.65,11.675,4.45,3.25,8.65,20.1,5.05,4.825,14.25,4.75,3.75,12.675,3.25,5.5,7.375,5.5,3.25,15.7,19.175,3.25,3.25,3.25,3.25,3.25,3.25,5,5,3.875,4,4.375,6.25,15.875,3.25,3.25,4.25,3.75,3.25,4.5,6,4.875,37.75,3.25,3.75,,3.25,3.25,3.75,6.25,3.25,4.5,3.25,5.5,4.25,3.25,42.25,5.25,3.5,,3.25,3.35
64,6.05,3.25,3.25,3.25,4.45,3.55,3.25,3.25,3.85,15.65,3.25,3.45,3.25,16.15,3.25,4.25,3.45,15.625,27,3.65,4.15,3.65,3.25,3.25,3.25,6.05,3.25,3.25,6.55,3.25,3.25,3.25,3.45,3.25,15.35,3.85,3.25,20.85,8.15,3.25,3.25,4.125,19.25,3.45,4.84,3.55,3.25,4.05,3.25,4.85,9.05,10.05,3.45,3.25,5.95,3.25,3.45,4.65,5.45,3.85,5.85,3.25,5.45,3.25,3.25,3.45,3.25,30.65,4.15,13.05,3.25,4.05,3.35,5.05,3.25,11.05,3.25,3.35,6.55,3.25,3.25,3.25,3.75,16.25,3.65,3.35,3.65,3.25,3.35,3.25,3.45,3.25,3.25,3.25,4.55,3.35,3.35,6.85,5.15,7.745,6.55,6.95,6.55,5.35,3.25,6.25,6.05,7.75,6.65,7.55,6.85,7.45,7.45,6.65,6.65,7.65,6.95,7.85,7.65,6.85,7.15,7.05,7.05,7.15,7.65,6.35,6.95,6.95,6.85,8.44,3.25,7.75,3.25,7.65,7.65,6.85,7.65,7.25,6.85,7.15,6.85,6.65,6.65,7.55,6.65,6.85,7.65,6.55,7.75,7.25,7.05,6.85,8.44,7.85,7.25,6.85,7.25,7,7.25,7.375,7.25,7.25,7,7.75,6.5,7.75,3.25,8.5,8.75,7.25,7.25,7.125,6.875,3.25,3.25,3.25,9.75,3.25,3.75,3.25,5.375,3.25,5.875,3.25,3.25,4,3.25,7.18,,3.5,3.25,3.75,3.25,3.25,3.25,3.25,3.25,3.25,4.5,3.375,4.375,3.25,3.5,3.25,3.5,3.25,5.625,5.5,17.7,12.625
65,3.25,3.25,17.15,3.25,3.25,3.25,3.25,10.05,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,6.65,4.45,3.25,5.75,3.65,3.25,3.25,3.45,3.25,3.25,3.25,3.45,3.25,3.25,3.25,32.825,2.75,3.65,3.45,3.25,3.25,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,9.75,3.25,3.25,16,3.25,10.45,5.85,8.65,3.25,3.25,3.25,3.25,13.05,3.25,3.25,3.25,5.05,3.25,16.55,3.25,7.25,8.15,3.25,3.25,3.25,3.25,4.65,5.25,4.65,3.55,3.25,4.85,3.35,3.95,3.25,3.25,3.45,3.25,3.25,15.25,3.25,3.65,3.25,3.25,3.45,4.25,3.25,3.25,10.75,5.05,3.35,3.25,4.05,5.45,3.25,3.25,3.65,3.25,4.05,3.25,3.45,3.25,3.25,3.25,3.25,5.65,6.05,3.45,3.65,5.35,3.25,3.35,3.75,4.35,3.25,4.25,7.45,6.81,3.25,3.25,3.65,3.25,3.25,26.55,3.45,3.45,3.25,3.25,3.25,3.25,3.25,7.25,6.05,3.35,11.85,4.35,17.65,3.25,3.45,3.45,3.25,3.25,3.25,3.85,3.25,3.35,3.25,3.25,10.65,3.25,38.25,3.5,11.375,3.375,3.25,4.375,3.5,10.5,3.25,6.05,3.75,3.25,3.25,3.25,4.25,3.25,501.62,7.125,0.53,3.875,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.625,3.25,3.5,3.25,3.5,81,3.25,29.25,3.375,40,16.5,5.125,3.375,3.25,3.25,3.25,3.25,,5.25,24.25,,6.25,3.25,3.25,5.75
66,3.65,3.95,3.75,3.85,3.25,3.25,3.25,5.25,5.65,7.45,7.45,8.55,3.25,8.95,7.85,3.45,12.85,4.45,5.15,13.45,4.05,9.45,11.35,5.65,3.45,3.25,3.25,6.65,3.85,3.25,4.15,3.35,4.65,4.05,21.05,11.65,3.25,10.65,8.65,7.45,3.25,4.55,18.475,11.85,3.25,6.85,15.85,7.05,8.85,13.35,3.25,9.25,19.95,6.45,4.25,20.1,3.85,10.75,5.95,3.85,4.75,5.25,5.15,3.25,5.85,6.45,3.95,10.85,17.25,14.75,8.35,8.25,3.25,4.05,4.65,3.45,4.15,6.15,5.25,23.95,3.25,3.25,5.35,3.25,3.45,3.45,4.25,5.65,3.25,3.25,6.85,3.25,3.25,3.25,3.25,3.25,8.45,3.35,3.65,3.25,3.45,3.45,4.65,3.55,3.25,6.45,6.85,4.85,6.65,4.65,6.65,10.05,3.85,6.45,7.45,4.55,7.65,6.25,3.65,8.545,7.05,4.95,10.55,5.85,4.25,10.25,9.05,19.95,11.85,28.32,9.65,3.35,11.25,3.35,4.25,7.55,4.65,15.55,29.35,4.25,7.15,34.645,3.65,5.45,7.45,3.25,3.85,7.05,24,3.25,20.1,7.45,5.05,20.1,5.54,15.65,4.35,9,10.5,5.625,6.375,3.25,16,20.8,19.75,5.875,13.75,18,20.1,3.25,5.5,12.875,28.25,12.875,13,4.05,4.75,6.5,4,,8.625,5,6.125,5.875,9.5,11.5,3.25,5.75,4.875,6.75,3.875,3.25,3.25,3.875,3.25,5.625,20.375,3.25,3.75,3.625,10.375,37.75,3.25,10.75,13.375,7.75,3.25,3.25,3.25,10.5
67,4.25,3.25,3.25,3.25,6.25,3.25,5.05,10.65,9.85,8.05,12.85,16.05,4.95,11.6,4.45,3.65,3.35,29.65,7.55,3.95,3.25,6.75,17.675,3.25,3.25,3.45,7.65,3.25,3.55,3.65,5.05,3.25,15.45,10.45,4.25,3.25,8.35,4.95,11.6,3.25,8.55,3.25,3.25,4.45,3.25,3.85,11.6,3.45,3.25,3.25,3.25,4.25,20.45,15.85,8.85,6.05,10.75,13.45,7.25,3.25,3.45,3.95,3.25,15.55,11.6,6.55,7.725,8.85,8.425,15.05,20.1,3.85,8.025,3.25,3.25,11.6,3.45,3.25,4.05,22.175,20.1,27.9,4.65,3.45,12.275,8.65,3.25,6.45,5.85,7.425,11.925,5.85,21,27.9,27.9,27.9,4.15,3.45,3.25,3.25,3.25,3.45,3.25,3.25,4.15,9.55,27.9,4.15,11.6,3.65,3.65,18.05,3.85,3.25,6.85,11.75,8.85,3.25,3.85,17.65,17.35,19.45,12.65,3.25,27.9,16.45,27.9,6.85,27.9,3.65,15.85,10.25,10.95,6.65,7.35,4.55,12.45,4.05,3.25,3.75,3.25,3.35,24.99,4.85,14.175,3.85,7.55,3.75,3.75,3.45,5.27,4.05,6.15,8.195,5.195,4.45,3.25,20.1,3.25,17.125,23.25,9.25,9,11.5,5.75,8.375,20.5,21.825,16.5,5.125,14.625,7.25,3.25,23.375,16.75,3.25,21.625,16.075,11.5,3.25,4.25,22.25,3.25,3.75,27.9,3.875,3.5,7,18,6.875,3.25,29.5,3.25,3.5,4.25,3.25,5.5,4.125,,8.25,13.5,5.5,4.625,46.25,12,11.5,3.25,3.25,,3.85
68,9.05,3.35,3.85,6.85,3.45,3.25,4.55,3.25,5.15,11.05,3.25,3.45,3.25,3.25,14.35,5.75,9.75,6.85,3.65,4.15,5.65,3.45,4.05,4.15,5.55,20.075,3.65,4.25,3.25,3.45,4.05,3.25,4.65,8.44,5.65,3.45,5.05,12.725,4.05,4.55,3.45,3.25,4.15,3.45,3.85,3.55,4.05,6.7,6.85,6.85,7.95,4.25,3.45,6.45,10.35,8.25,3.25,5.35,3.25,10.75,5.55,7.15,3.35,8.45,3.45,6.25,4.25,4.5,3.85,3.85,4.65,7.15,3.6,3.95,6.25,3.95,3.25,3.25,3.85,3.65,5.05,4.65,3.85,8.65,3.65,11.6,4.25,3.55,3.35,3.55,3.25,3.25,3.25,3.25,3.25,3.25,4.05,5.05,3.25,3.45,3.45,6.45,3.65,3.45,3.25,3.25,3.25,3.85,3.85,4.25,3.25,3.25,3.25,3.65,3.25,3.75,5.25,5.65,7.95,5.645,8.15,3.25,6.05,4.55,5.25,3.25,3.35,3.45,3.25,3.25,3.25,3.25,3.25,4.05,3.45,4.05,3.25,4.05,3.35,7.45,7.65,5.05,4.35,4.35,3.65,3.75,6.75,4.45,6.65,11.6,4.65,4.45,4.05,5.85,3.25,11.05,3.25,7.5,8.875,5.25,5.5,6.75,6.5,3.75,5.75,3.375,3.5,7.25,3.25,3.25,8.5,3.875,3.25,3.25,3.25,3.25,3.25,3.25,3.25,6.75,3.25,3.25,3.25,3.25,3.625,3.25,3.25,3.5,5.5,3.25,3.75,4,3.375,3.25,6.125,3.25,8.75,7.5,3.25,3.25,9.625,4,4.125,3.25,3.25,36.9,20.075,7,9.25,3.5
69,5.05,3.45,3.25,4.55,3.25,3.55,3.35,6.75,10.35,3.75,3.25,4.25,3.45,5.35,5.05,3.25,4.25,3.85,5.45,4.35,3.25,3.75,3.25,3.45,11.6,4.05,3.45,5.05,3.45,3.65,4.15,3.35,3.25,3.75,3.25,3.65,5.55,3.45,8.05,3.25,5.05,3.25,3.45,5.85,3.85,5.35,5.25,4.95,4.05,4.95,6.95,6.25,9.15,3.65,5.45,6.75,6.85,5.65,8.25,8.25,6.55,8.25,8.05,5.25,5.25,6.45,3.25,5.25,4.95,5.05,3.35,4.84,3.75,3.25,5.65,7.15,4.75,6.45,5.25,5.445,5.15,3.45,7.85,7.05,4.945,6.65,4.84,4.45,3.25,3.65,4.75,3.25,9.25,10.45,6.65,5.65,6.25,5.45,5.25,4.15,3.25,5.45,4.25,5.45,3.55,4.45,5.25,3.75,3.75,3.75,5.05,5.85,3.35,5.25,5.25,6.05,4.84,3.35,4.85,5.45,6.35,6.45,5.45,8.55,5.45,3.65,7.55,3.55,3.45,3.7,5.65,6.05,5.65,3.45,6.65,7.25,3.25,3.55,3.25,3.55,3.25,4.85,3.25,3.25,3.65,4.05,6.35,4.25,5,5.45,3.75,3.35,4.65,5.45,4.95,6.05,3.45,4.75,4.25,6.25,3.75,5.25,5,5.25,5.25,6,4.25,6.375,4.375,4.5,4,5.875,6.875,3.5,3.25,3.25,6.25,5.75,4.75,5.25,3.5,6,3.25,4,3.25,4,3.25,4.75,3.5,4.375,3.5,5.5,4.75,5.75,3.25,3.25,8.75,4.5,5.25,5.25,5,7.25,6.5,6.25,8.75,7.75,17.875,5.5,22.5,3.25
70,3.45,3.25,3.45,3.25,3.25,3.35,3.35,4.25,4.05,9.85,4.85,5.25,3.45,7.25,3.55,3.25,17.1,3.25,10.45,3.45,3.55,3.25,5.05,3.25,10.35,19.65,3.25,8.65,2.25,4.65,4.95,3.25,8.05,7.45,7.85,5.05,4.65,5.55,3.45,5.55,3.25,8.25,3.35,4.05,4.25,3.25,4.45,3.25,3.35,3.25,6.25,3.85,4.05,5.25,3.85,4.05,3.25,3.25,3.45,4.65,3.65,5.045,5.05,3.65,5.05,3.25,3.35,7.35,3.25,5.15,5.65,3.45,4.25,3.65,3.25,7.05,3.45,3.85,6.65,29.05,6.15,4.05,4.35,4.35,3.45,3.25,4.05,3.25,3.25,3.45,3.35,3.35,3.25,3.25,4.85,3.65,3.25,3.45,3.25,3.25,5.45,5.05,3.25,4.95,4.45,3.85,5.85,8.44,8.05,7.85,3.45,3.65,5.05,3.25,3.45,3.45,3.45,3.45,7.55,3.45,4.55,3.45,3.45,3.55,3.65,3.75,3.85,3.25,3.55,4.05,3.35,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.65,3.25,3.25,3.25,4.05,11.85,3.25,3.25,3.65,3.25,3.25,3.25,3.85,3.25,3.65,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,46.25,3.5,3.25,6,3.25,3.25,3.25,3.25,3.5,3.25,3.25,3.25,3.5,4,3.375,3.25,6,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.5,3.375,3.25,3.25,5.125,3.25,3.25,3.25,8.25,3.25,3.25,3.25,3.25,3.25,4.625,5.25,3.25,3.25,3.375,6.125,3.25
71,3.45,6.25,4.25,5.05,3.25,3.45,3.45,14.45,6.85,8.15,14.65,4.25,5.35,5.05,10.25,13.95,3.25,3.85,15.25,24.65,9.325,12.25,3.55,25.45,3.25,3.45,5.75,3.25,3.25,5.35,4.65,4.45,5.05,3.45,4.55,22.45,4.95,10.65,9.45,26.05,3.45,13.05,11.65,15.95,9.65,20.575,25.45,12.25,6.35,3.25,3.25,12.85,6.05,3.45,3.55,3.25,3.25,8.45,17.25,17.65,17.85,6.95,7.25,21.25,9.35,4.45,3.85,17.125,14.45,3.95,23.275,6.25,3.25,3.25,13.15,24,15.85,3.55,3.25,3.25,3.65,3.25,5.95,5.65,6.65,5.35,27.9,3.25,3.25,3.25,3.25,4.95,27.85,4.25,3.35,12.25,4.05,3.65,4.15,9.45,13.55,8.25,27.9,5.65,3.35,4.25,5.25,11.35,3.25,7.45,10.95,14.95,16.15,8.25,4.15,3.25,3.25,21.05,4.25,27.9,20.25,5.85,5.05,18.25,19.25,11.05,17.25,17.45,24.85,27.9,10.45,19.85,6.25,25.375,7.65,15.25,9.85,5.05,6.85,8.125,7.65,3.65,3.25,3.25,4.85,3.95,11.6,5.47,21.075,10.05,17.05,10.25,15.575,5.05,16.25,7.05,12.35,14.05,18.175,16.595,4.5,7.425,20.5,13.87,8,4.5,3.25,22.425,20.25,23.75,15.55,14.375,5.75,3.75,12.5,3.25,27.9,16.125,9.5,3.25,3.25,11.75,3.25,3.25,8.25,3.25,4.5,3.25,3.25,8,3.75,3.75,22.75,6.5,3.75,11,3.625,3.25,3.25,3.25,9.625,3.25,3.25,3.25,3.25,3.25,3.25,3.5,4.625,3.25
72,23.85,12.55,,30.75,3.25,,3.45,20.85,5.25,5.25,3.25,3.25,4.75,3.45,19.05,4.05,5.25,3.95,4.05,17.95,4.05,3.55,3.55,,3.25,4.05,20.45,3.25,50.05,3.25,3.55,19.45,3.45,3.25,13.5,3.25,31.675,3.25,18.05,24.25,4.25,3.25,23.65,3.25,7.05,3.25,3.65,,3.45,3.25,15.55,30.85,3.25,3.45,,,5.85,3.25,4.85,,3.35,3.25,6.15,16.85,3.25,3.25,3.25,10,49.45,3.95,,3.25,3.25,16.05,18.25,6.35,3.25,12.05,3.25,23.125,4.25,5.25,3.25,3.75,11.75,21.65,3.25,4.35,5.25,3.25,21.05,3.25,3.25,3.25,3.85,,3.25,3.25,4.05,,12.15,3.35,3.25,,,3.75,3.85,3.45,3.25,3.25,4.95,16.85,6,3.25,22.65,4.85,3.25,3.25,15.525,3.65,3.25,27.35,3.25,3.25,33.25,3.25,3.25,8.75,4.15,3.25,3.25,3.25,4.05,9.25,5.25,18.15,19.65,4.35,3.25,3.25,3.85,,3.25,7.65,13.25,3.25,3.25,,4.35,4.45,3.25,3.35,3.25,6.45,3.35,3.25,3.25,3.5,,9.75,6.625,3.25,35.25,3.25,3.25,3.25,5.25,28.75,15.125,3.25,7,3.25,20.625,3.25,3.25,3.375,,41.125,3.25,3.25,,3.25,3.25,3.25,3.25,3.625,4.375,3.25,3.625,32.45,3.25,5.25,,3.25,3.25,3.25,3.25,,44.5,,4.25,3.25,3.25,35,,3.25,6.75,3.75,3.25,
73,,12.525,5.25,3.25,22.45,3.55,3.25,8.25,3.35,8.45,3.45,3.65,3.25,3.25,,3.25,6.45,11.25,13.05,29.175,,5.65,21.15,3.45,3.25,3.25,4.05,3.25,3.45,3.25,2.25,3.75,22.85,13.85,22.35,3.25,3.45,20.05,13.75,4.95,3.85,3.25,3.25,3.25,20.65,24.25,27.375,19.95,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.15,7.45,3.25,25.05,3.45,25.25,15.15,3.25,28.05,3.65,3.35,3.25,7.55,3.25,3.25,25.05,3.25,8.25,3.25,11.55,7.25,17.75,4.45,5.65,5.05,10.55,3.25,3.25,3.25,3.75,3.25,3.45,3.25,3.25,3.25,3.25,4.55,47.05,,9.45,3.45,3.55,3.65,4.25,3.25,3.25,7.85,,3.25,3.35,3.25,3.25,3.25,3.25,3.45,4.05,6.85,6.45,5.45,3.25,128.65,30,3.45,3.85,3.25,13.25,23.95,4.15,23.85,3.25,3.25,11.55,3.25,3.55,3.25,22.85,3.25,9.65,4.05,3.25,6.65,43.45,3.25,5.05,3.25,5.45,3.25,3.65,,45.26,8.85,3.85,3.25,3.25,6.45,3.25,3.25,8.25,25.95,,3.25,3.5,19.875,6,3.25,3.25,10.5,3.25,3.25,9,7.5,19.125,3.25,3.25,42.75,3.25,3.25,3.5,4.35,3.25,19.125,3.25,,,4,8.125,4,3.25,35,3.25,11,20.625,6.5,10.75,4.875,,,21.625,3.375,,5,13.25,25.75,47.25,3.25,,,,35.875,3.625,4,5,3.25
74,,,41.65,,,,,25,17.45,35.75,,,,3.25,3.55,,0.01,29.45,3.25,3.25,25.235,19.25,3.25,21.05,,3.65,,,,35.85,3.25,,3.25,50,3.25,3.25,,,4.25,18.15,3.35,85,3.25,31.85,3.25,,3.45,5.45,,,,3.25,,,3.25,2.25,,30.575,,,,8.25,3.25,3.25,80,,32.85,32.65,,4.05,50,,,,,,,3.45,3.25,,3.25,3.25,,,,3.25,6.45,,4.25,,7,2.45,39.05,4.55,,43,,,3.25,3.45,,8.45,,3.25,3.25,3.25,3.25,19.05,3.25,,3.25,3.25,24.25,,,3.25,3.25,,3.25,,,,3.25,3.25,,,,,3.85,3.25,,,3.25,29.25,,25.55,3.25,,63.85,3.25,,,29.45,27.35,12.65,,,,17.35,5.35,6.45,,,3.25,26.75,3.25,,,,,50,,3.25,,,,43.25,,3.25,,3.25,,,3.25,,40,,3.25,3.25,,,3.25,3.25,,3.25,3.25,47,100.25,,,3.25,,,,,3.25,3.25,57.25,,3.25,,3.25,25.5,,,33.27,21,,,
75,3.25,3.25,3.25,5.55,3.25,,3.25,5.1,4.25,4.85,5.65,4.05,,3.25,4.45,3.35,21.05,14.35,39.05,20.95,27.15,27.25,3.25,32.45,7.85,3.25,29,3.35,5.05,3.25,3.25,21.65,3.25,3.25,5.85,3.25,3.25,33.05,3.25,3.25,3.25,5.65,32.45,3.25,26.15,4.35,10.35,3.25,3.25,3.35,,3.85,6.45,3.35,,,3.45,18.15,7.85,100,3.45,3.75,4.05,,3.35,3.25,3.25,9.45,3.25,3.25,3.95,3.25,20.925,3.25,3.45,3.45,,3.25,3.45,16,20.55,26.25,4.55,3.85,4.25,51.525,3.45,3.25,,3.25,3.25,3.65,3.25,3.75,3.25,3.35,3.45,3.25,3.25,3.85,3.25,29.25,3.25,4.85,5.05,4.75,4.45,3.25,4.15,3.45,3.25,3.35,3.45,24.65,4.15,3.25,8.05,3.25,18.05,3.85,3.25,3.25,3.25,3.25,15.75,,3.25,3.25,3.25,4.45,,3.25,3.35,3.25,15.65,3.25,4.85,3.25,11.05,3.25,3.65,4.05,10.85,20.65,3.75,12.15,16.625,3.55,,3.65,28.45,3.25,3.25,3.25,,3.25,3.65,3.25,3.25,4.575,3.85,81.5,3.25,14.125,3.25,3.25,17.625,20.875,3.25,3.25,5.25,3.25,,3.25,3.625,3.25,3.25,4.125,3.25,4.5,,,4,4.75,,5.25,7.125,29.055,3.25,42.25,3.375,108.25,3.625,3.25,0.01,,3.25,3.25,24.25,9,25.75,3.25,6.25,,,42.75,5,3.25,,36
76,3.85,3.45,3.45,3.85,3.85,4.05,3.85,8.55,11.25,10.45,6.65,6.65,3.65,5.05,7.85,9.05,7.15,5.65,6.05,7.85,5.25,7.85,5.25,4.25,3.85,3.85,3.65,3.65,3.65,3.45,3.45,3.45,3.85,3.85,4.65,4.84,4.85,4.85,4.65,4.45,5.05,5.05,4.25,4.05,4.05,4.65,4.65,4.25,5.45,6.65,7.25,5.75,6.25,6.25,5.05,6.05,4.85,5.55,6.05,5.65,5.65,4.25,4.45,4.85,4.25,4.25,4.25,4.05,3.85,4.25,4.45,4.25,4.05,4.65,3.85,4.25,3.85,3.65,3.85,3.85,4.05,4.45,4.25,3.85,4.05,4.05,3.85,4.05,3.85,3.85,3.65,3.65,3.65,4.25,3.65,3.85,3.85,4.25,3.85,3.85,4.45,4.05,4.25,3.85,4.05,4.45,4.05,4.05,4.45,4.25,4.25,4.65,4.85,4.84,4.45,4.45,4.05,3.85,3.85,3.85,4.05,4.05,4.45,4.25,4.05,3.65,3.85,4.45,4.05,4.05,4.05,4.45,3.65,3.65,3.85,3.85,4.05,4.25,4.05,4.65,4.25,4.65,4.45,4.65,4.45,4.05,4.25,4.45,4.05,4.65,5.05,4.05,4.45,4.25,4.745,4.45,4.45,3.5,4.25,4,3.5,4,4,4,4.25,3.5,4,4.25,4.5,3.75,4,3.75,3.75,3.75,3.5,3.75,4,4.25,3.75,4,4.25,3.75,3.75,3.5,3.75,4,4.25,3.75,4.5,4.25,4,4.25,3.75,3.5,3.75,3.75,3.75,3.75,3.75,4,3.75,4,3.75,3.5,4,3.75,3.75,4,3.5,3.5
77,4.85,4.85,4.65,4.84,5.05,4.85,5.05,4.85,5.05,5.05,4.85,4.84,4.84,5.05,4.85,5.05,4.65,5.05,4.85,4.85,4.85,4.84,5.05,4.65,4.65,4.65,4.65,4.65,4.65,4.84,4.65,4.65,4.65,4.65,4.84,4.84,4.65,4.85,4.84,4.85,4.65,4.65,4.65,4.84,4.65,4.85,4.65,4.85,4.85,4.85,4.85,4.85,5.05,5.05,4.85,4.85,4.85,5.05,4.85,5.05,4.85,4.95,4.85,4.85,4.85,4.85,5.05,5.05,4.85,4.85,4.85,4.85,4.85,4.85,5.05,4.85,4.85,5.05,4.85,4.85,4.85,4.84,4.85,4.65,4.85,4.85,4.85,5.05,4.85,5.05,5.05,5.05,5.05,5.25,5.25,5.25,4.85,4.85,4.85,5.05,5.05,5.05,4.85,5.05,5.05,5.05,5.05,5.05,4.85,5.05,5.05,5.05,5.05,5.05,4.85,5.05,5.05,4.85,5.05,5.05,5.05,5.05,4.85,5.05,5.05,5.25,5.05,5.25,5.05,5.25,5.25,5.25,5.05,5.25,5.05,5.25,5.25,5.25,5.05,5.25,5.45,5.25,5.05,5.05,5.05,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.45,5.05,5.15,5.25,5.5,5.25,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.25,5.5,5.5,5.5,5.5,5.75,5.75,5.75,5.5,5.75,5.75,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.25,5.5,5.25,5.75,5.625,5.5,5.25,5.25,5,5.25,5.25,5.5,5,5.25,5.5,5.5,5.5,5,5.375,5.25,5.25,5.75,5.25,5,5.45
